16-Aug,17-Aug,18-Aug,19-Aug,20-Aug,21-Aug,22-Aug
435497440.0,463990850.0,446524100.0,449054750.0,449953800.0,449373900.0,454264100.0
473772160.0,495166300.0,479417250.0,484470880.0,486719100.0,485048450.0,488327800.0
458586620.0,470853820.0,454823070.0,460478600.0,462826600.0,465616670.0,462718140.0
476884300.0,499892160.0,482742050.0,489970530.0,491326660.0,492566180.0,492238100.0
473551140.0,495072770.0,473240770.0,479832640.0,483155600.0,485976900.0,484088600.0
479291260.0,500785020.0,481390460.0,484828740.0,487853900.0,491624500.0,488984740.0
482676770.0,503295680.0,483417000.0,488409380.0,490837630.0,494368260.0,491971500.0
506802080.0,540216960.0,516933570.0,525401300.0,527017660.0,527576260.0,529380670.0
523379300.0,556368700.0,531351900.0,538959360.0,541959550.0,543281340.0,543071360.0
533231580.0,577581760.0,543211700.0,554479040.0,558927100.0,560697500.0,559927230.0
535691680.0,570495000.0,539677250.0,546598100.0,551627840.0,556959500.0,553655040.0
556168640.0,607338050.0,570387100.0,576475840.0,581117000.0,586708160.0,582058700.0
518043460.0,534489440.0,507999500.0,515156260.0,518514180.0,527016900.0,518645800.0
355616670.0,311809280.0,298341730.0,314893400.0,313723330.0,328199230.0,311822340.0
338127070.0,307982460.0,330470080.0,328904600.0,313407000.0,327121440.0,319128320.0
394373860.0,397248160.0,403627400.0,396639040.0,391139970.0,391578660.0,394913400.0
442008420.0,470560200.0,457304740.0,450637630.0,451956060.0,452087070.0,455691420.0
484607800.0,538606400.0,500995400.0,497888800.0,501382900.0,513505500.0,507221630.0
579968900.0,646258300.0,596935600.0,581149700.0,599802900.0,604866300.0,599303000.0
558814340.0,556930240.0,537285700.0,529004600.0,541005250.0,550523300.0,533866430.0
577681300.0,579113400.0,577594200.0,558951100.0,572155970.0,575755000.0,565628000.0
583001100.0,586029060.0,580712640.0,570038500.0,578536640.0,582542140.0,570674000.0
627414850.0,665197500.0,649900100.0,644176000.0,646007500.0,649107840.0,644105200.0
630100300.0,693877500.0,655416400.0,652847940.0,660011900.0,661050800.0,657426600.0
609703800.0,672264450.0,635893060.0,623319200.0,628433400.0,645136300.0,629645600.0
628213100.0,642326600.0,629187260.0,614918000.0,625613100.0,633430460.0,618137300.0
668940900.0,703006100.0,680284300.0,657851300.0,676996500.0,685430100.0,671654300.0
659030340.0,668029950.0,656934200.0,642391700.0,654419650.0,660467800.0,642678000.0
658519360.0,690166400.0,687156200.0,667279800.0,666032830.0,680370800.0,665088000.0
701442750.0,760947400.0,728514400.0,704160600.0,719629500.0,729879400.0,711973760.0
657374800.0,672954050.0,658510000.0,640088900.0,655310460.0,659988300.0,644695300.0
667671300.0,707351740.0,694945100.0,667847230.0,676610800.0,690007740.0,673549600.0
684038100.0,711370430.0,695918600.0,672104900.0,686436160.0,695068860.0,677277060.0
706846300.0,743104500.0,723990700.0,697646500.0,715596350.0,727334400.0,708357600.0
708758140.0,766411460.0,731289150.0,707706300.0,729189760.0,732560640.0,718152060.0
692110900.0,733390600.0,709056500.0,683286340.0,703821440.0,709726700.0,692977540.0
691485760.0,756952700.0,727257700.0,705283300.0,714963840.0,725777800.0,708571600.0
666091900.0,693801700.0,675799600.0,655498940.0,669756000.0,678185800.0,661378800.0
689299500.0,750015550.0,718208700.0,694018750.0,711446000.0,716459300.0,704775400.0
704351000.0,772375300.0,738680450.0,714744260.0,730489900.0,730906050.0,722266100.0
713334600.0,782645950.0,750698600.0,719694660.0,736394240.0,741087800.0,728416260.0
738871360.0,805842940.0,771068400.0,730681700.0,756371140.0,765877000.0,743925000.0
739670140.0,806305800.0,770702800.0,729208700.0,757519000.0,763951700.0,744070800.0
751411100.0,811516400.0,782174400.0,738756350.0,766298430.0,775136700.0,752506400.0
731247100.0,797876000.0,778027500.0,736711000.0,746999200.0,765759500.0,741489150.0
611476700.0,635194500.0,699568600.0,623629950.0,563186800.0,665259260.0,612101950.0
784804600.0,794621100.0,829585800.0,706491460.0,731705400.0,788683460.0,761566340.0
927574700.0,958186430.0,973493570.0,830406140.0,887322500.0,945702140.0,904332500.0
1026950000.0,1084165900.0,1103609700.0,943084160.0,989122560.0,1057099500.0,990343550.0
1030019400.0,972860740.0,1058203000.0,894727200.0,931781400.0,1008554940.0,916864600.0
977925300.0,871168060.0,980516400.0,830610800.0,866706940.0,947673100.0,844935300.0
900348860.0,940462340.0,978037000.0,860674940.0,872053400.0,941210100.0,876485570.0
945497100.0,987672100.0,1004207500.0,874129200.0,912948860.0,975270600.0,907492400.0
950825860.0,1016776770.0,1038231600.0,900803100.0,926868030.0,986761860.0,921037500.0
971522800.0,1042557000.0,1053829060.0,904963500.0,944753700.0,1004585400.0,936290000.0
989771700.0,1054572160.0,1086984100.0,926164800.0,955119360.0,1026235100.0,952807000.0
1033107700.0,1059843140.0,1100169100.0,924008900.0,974796800.0,1062184200.0,969748700.0
1024952770.0,1092462500.0,1123827600.0,954596100.0,989355300.0,1063077700.0,983118100.0
1041679700.0,1096015100.0,1130190000.0,956904000.0,999399800.0,1079133200.0,996153900.0
1012065500.0,1062222660.0,1128731300.0,943060160.0,956844300.0,1060725700.0,968067260.0
1078752400.0,1136878200.0,1201583500.0,979774600.0,1012992060.0,1122265000.0,1019603800.0
1111218600.0,1166585700.0,1241587300.0,996577600.0,1032380000.0,1157036500.0,1043085300.0
1176001900.0,1232586900.0,1312925000.0,1041142400.0,1085941800.0,1228538100.0,1096390000.0
1199152000.0,1243316100.0,1358785000.0,1060006400.0,1087607400.0,1262261400.0,1111411800.0
1242942100.0,1267883900.0,1437280600.0,1080423700.0,1088911200.0,1326370400.0,1133133300.0
1340366500.0,1343599100.0,1486120300.0,1086072800.0,1164357100.0,1414083700.0,1203734100.0
1385069400.0,1417470800.0,1591503100.0,1166736600.0,1205114100.0,1479340200.0,1250203900.0
1444590200.0,1473391000.0,1676048600.0,1205582700.0,1238569200.0,1550594200.0,1293770400.0
1507335200.0,1522924400.0,1768757800.0,1243083100.0,1262972400.0,1636152200.0,1335053800.0
1501735000.0,1446005800.0,1847332100.0,1187515000.0,1132169600.0,1677797000.0,1275609100.0
1769781900.0,1727034000.0,2181540000.0,1274495200.0,1299941900.0,1963001900.0,1466578300.0
